Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    IF              reduce using rule 23 (statement -> label_opt call_stmt .)
    DO              reduce using rule 23 (statement -> label_opt call_stmt .)
    CONTINUE        reduce using rule 23 (statement -> label_opt call_stmt .)
    GOTO            reduce using rule 23 (statement -> label_opt call_stmt .)
    CALL            reduce using rule 23 (statement -> label_opt call_stmt .)
    RETURN          reduce using rule 23 (statement -> label_opt call_stmt .)
    INTEGER         reduce using rule 23 (statement -> label_opt call_stmt .)
    REAL            reduce using rule 23 (statement -> label_opt call_stmt .)
    LOGICAL         reduce using rule 23 (statement -> label_opt call_stmt .)
    CHARACTER       reduce using rule 23 (statement -> label_opt call_stmt .)
    END             reduce using rule 23 (statement -> label_opt call_stmt .)
    ELSE            reduce using rule 23 (statement -> label_opt call_stmt .)
    ENDIF           reduce using rule 23 (statement -> label_opt call_stmt .)


state 36

    (24) statement -> label_opt return_stmt .

    INT_CONST       reduce using rule 24 (statement -> label_opt return_stmt .)
    ID              reduce using rule 24 (statement -> label_opt return_stmt .)
    PRINT           reduce using rule 24 (statement -> label_opt return_stmt .)
    READ            reduce using rule 24 (statement -> label_opt return_stmt .)
    IF              reduce using rule 24 (statement -> label_opt return_stmt .)
    DO              reduce using rule 24 (statement -> label_opt return_stmt .)
    CONTINUE        reduce using rule 24 (statement -> label_opt return_stmt .)
    GOTO            reduce using rule 24 (statement -> label_opt return_stmt .)
    CALL            reduce using rule 24 (statement -> label_opt return_stmt .)
    RETURN          reduce using rule 24 (statement -> label_opt return_stmt .)
    INTEGER         reduce using rule 24 (statement -> label_opt return_stmt .)
    REAL            reduce using rule 24 (statement -> label_opt return_stmt .)
    LOGICAL         reduce using rule 24 (statement -> label_opt return_stmt .)
    CHARACTER       reduce using rule 24 (statement -> label_opt return_stmt .)
    END             reduce using rule 24 (statement -> label_opt return_stmt .)
    ELSE            reduce using rule 24 (statement -> label_opt return_stmt .)
    ENDIF           reduce using rule 24 (statement -> label_opt return_stmt .)


state 37

    (27) declaration -> type . id_list_decl
    (32) id_list_decl -> . id_decl COMMA id_list_decl
    (33) id_list_decl -> . id_decl
    (34) id_decl -> . ID LPAREN INT_CONST RPAREN
    (35) id_decl -> . ID

    ID              shift and go to state 53

    id_list_decl                   shift and go to state 51
    id_decl                        shift and go to state 52

state 38

    (36) assignment -> ID . ASSIGN expr
    (37) assignment -> ID . LPAREN expr RPAREN ASSIGN expr

    ASSIGN          shift and go to state 54
    LPAREN          shift and go to state 55


state 39

    (38) print_stmt -> PRINT . STAR COMMA print_list

    STAR            shift and go to state 56


state 40

    (41) read_stmt -> READ . STAR COMMA ID
    (42) read_stmt -> READ . STAR COMMA ID LPAREN expr RPAREN

    STAR            shift and go to state 57


state 41

    (43) if_stmt -> IF . LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF
    (44) if_stmt -> IF . LPAREN expr RPAREN THEN statement_list ENDIF

    LPAREN          shift and go to state 58


state 42

    (45) do_stmt -> DO . INT_CONST ID ASSIGN expr COMMA expr

    INT_CONST       shift and go to state 59


state 43

    (46) continue_stmt -> CONTINUE .

    INT_CONST       reduce using rule 46 (continue_stmt -> CONTINUE .)
    ID              reduce using rule 46 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 46 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 46 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 46 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 46 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 46 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 46 (continue_stmt -> CONTINUE .)
    CALL            reduce using rule 46 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 46 (continue_stmt -> CONTINUE .)
    INTEGER         reduce using rule 46 (continue_stmt -> CONTINUE .)
    REAL            reduce using rule 46 (continue_stmt -> CONTINUE .)
    LOGICAL         reduce using rule 46 (continue_stmt -> CONTINUE .)
    CHARACTER       reduce using rule 46 (continue_stmt -> CONTINUE .)
    END             reduce using rule 46 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 46 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 46 (continue_stmt -> CONTINUE .)


state 44

    (47) goto_stmt -> GOTO . INT_CONST

    INT_CONST       shift and go to state 60


state 45

    (48) call_stmt -> CALL . ID LPAREN arg_list RPAREN

    ID              shift and go to state 61


state 46

    (49) return_stmt -> RETURN .

    INT_CONST       reduce using rule 49 (return_stmt -> RETURN .)
    ID              reduce using rule 49 (return_stmt -> RETURN .)
    PRINT           reduce using rule 49 (return_stmt -> RETURN .)
    READ            reduce using rule 49 (return_stmt -> RETURN .)
    IF              reduce using rule 49 (return_stmt -> RETURN .)
    DO              reduce using rule 49 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 49 (return_stmt -> RETURN .)
    GOTO            reduce using rule 49 (return_stmt -> RETURN .)
    CALL            reduce using rule 49 (return_stmt -> RETURN .)
    RETURN          reduce using rule 49 (return_stmt -> RETURN .)
    INTEGER         reduce using rule 49 (return_stmt -> RETURN .)
    REAL            reduce using rule 49 (return_stmt -> RETURN .)
    LOGICAL         reduce using rule 49 (return_stmt -> RETURN .)
    CHARACTER       reduce using rule 49 (return_stmt -> RETURN .)
    END             reduce using rule 49 (return_stmt -> RETURN .)
    ELSE            reduce using rule 49 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 49 (return_stmt -> RETURN .)


state 47

    (10) param_list -> ID . COMMA param_list
    (11) param_list -> ID .

    COMMA           shift and go to state 62
    RPAREN          reduce using rule 11 (param_list -> ID .)


state 48

    (8) subroutine_definition -> SUBROUTINE ID LPAREN param_list . RPAREN statement_list END

    RPAREN          shift and go to state 63


state 49

    (12) param_list -> empty .

    RPAREN          reduce using rule 12 (param_list -> empty .)


state 50

    (9) function_definition -> type FUNCTION ID LPAREN . param_list RPAREN statement_list END
    (10) param_list -> . ID COMMA param_list
    (11) param_list -> . ID
    (12) param_list -> . empty
    (77) empty -> .

    ID              shift and go to state 47
    RPAREN          reduce using rule 77 (empty -> .)

    param_list                     shift and go to state 64
    empty                          shift and go to state 49

state 51

    (27) declaration -> type id_list_decl .

    INT_CONST       reduce using rule 27 (declaration -> type id_list_decl .)
    ID              reduce using rule 27 (declaration -> type id_list_decl .)
    PRINT           reduce using rule 27 (declaration -> type id_list_decl .)
    READ            reduce using rule 27 (declaration -> type id_list_decl .)
    IF              reduce using rule 27 (declaration -> type id_list_decl .)
    DO              reduce using rule 27 (declaration -> type id_list_decl .)
    CONTINUE        reduce using rule 27 (declaration -> type id_list_decl .)
    GOTO            reduce using rule 27 (declaration -> type id_list_decl .)
    CALL            reduce using rule 27 (declaration -> type id_list_decl .)
    RETURN          reduce using rule 27 (declaration -> type id_list_decl .)
    INTEGER         reduce using rule 27 (declaration -> type id_list_decl .)
    REAL            reduce using rule 27 (declaration -> type id_list_decl .)
    LOGICAL         reduce using rule 27 (declaration -> type id_list_decl .)
    CHARACTER       reduce using rule 27 (declaration -> type id_list_decl .)
    END             reduce using rule 27 (declaration -> type id_list_decl .)
    ELSE            reduce using rule 27 (declaration -> type id_list_decl .)
    ENDIF           reduce using rule 27 (declaration -> type id_list_decl .)


state 52

    (32) id_list_decl -> id_decl . COMMA id_list_decl
    (33) id_list_decl -> id_decl .

    COMMA           shift and go to state 65
    INT_CONST       reduce using rule 33 (id_list_decl -> id_decl .)
    ID              reduce using rule 33 (id_list_decl -> id_decl .)
    PRINT           reduce using rule 33 (id_list_decl -> id_decl .)
    READ            reduce using rule 33 (id_list_decl -> id_decl .)
    IF              reduce using rule 33 (id_list_decl -> id_decl .)
    DO              reduce using rule 33 (id_list_decl -> id_decl .)
    CONTINUE        reduce using rule 33 (id_list_decl -> id_decl .)
    GOTO            reduce using rule 33 (id_list_decl -> id_decl .)
    CALL            reduce using rule 33 (id_list_decl -> id_decl .)
    RETURN          reduce using rule 33 (id_list_decl -> id_decl .)
    INTEGER         reduce using rule 33 (id_list_decl -> id_decl .)
    REAL            reduce using rule 33 (id_list_decl -> id_decl .)
    LOGICAL         reduce using rule 33 (id_list_decl -> id_decl .)
    CHARACTER       reduce using rule 33 (id_list_decl -> id_decl .)
    END             reduce using rule 33 (id_list_decl -> id_decl .)
    ELSE            reduce using rule 33 (id_list_decl -> id_decl .)
    ENDIF           reduce using rule 33 (id_list_decl -> id_decl .)


state 53

    (34) id_decl -> ID . LPAREN INT_CONST RPAREN
    (35) id_decl -> ID .

    LPAREN          shift and go to state 66
    COMMA           reduce using rule 35 (id_decl -> ID .)
    INT_CONST       reduce using rule 35 (id_decl -> ID .)
    ID              reduce using rule 35 (id_decl -> ID .)
    PRINT           reduce using rule 35 (id_decl -> ID .)
    READ            reduce using rule 35 (id_decl -> ID .)
    IF              reduce using rule 35 (id_decl -> ID .)
    DO              reduce using rule 35 (id_decl -> ID .)
    CONTINUE        reduce using rule 35 (id_decl -> ID .)
    GOTO            reduce using rule 35 (id_decl -> ID .)
    CALL            reduce using rule 35 (id_decl -> ID .)
    RETURN          reduce using rule 35 (id_decl -> ID .)
    INTEGER         reduce using rule 35 (id_decl -> ID .)
    REAL            reduce using rule 35 (id_decl -> ID .)
    LOGICAL         reduce using rule 35 (id_decl -> ID .)
    CHARACTER       reduce using rule 35 (id_decl -> ID .)
    END             reduce using rule 35 (id_decl -> ID .)
    ELSE            reduce using rule 35 (id_decl -> ID .)
    ENDIF           reduce using rule 35 (id_decl -> ID .)


state 54

    (36) assignment -> ID ASSIGN . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
